LEGALSTRUCTUREID,ENTITYTYPEID,ENTITYSUBTYPEID,ISBRANCHFLAG,USGSEFLAG,INCORPORATIONAUTHORITYNAME,G-SIBFLAG,G-SIBNAME,SUPRANATIONALENTITYFLAG,MULTILATERALDEVELOPMENTBANKFLAG,SOVEREIGNWEALTHFUNDFLAG,COMMUNITYDEVELOPMENTFINANCIALINSTITUTIONFLAG,INDUSTRIALLOANBANKFLAG,SWAPDEALERFLAG,BALANCESHEETCONSOLIDATIONFLAG,ANACREDITINSTITUTIONALSECTORID,ANACREDITLEGALFORMID,ANACREDITINSTITUTIONALSUBSECTORCODE,STATUSOFLEGALPROCEEDINGSID,DATEOFINITIATIONOFLEGALPROCEEDINGS,ENTERPRISESIZE,DATEOFENTERPRISESIZE,NUMBEROFEMPLOYEES,BALANCESHEETTOTAL,ANNUALTURNOVER,BUSINESSSTATUS,BUSINESSSTATUSREASONCODE,SPVDEBTISSUINGFLAG,FMUFLAG,FMIFLAG,FORMPFFLAG
B6ES,4,100,,N,UK COMPANIES HOUSE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,U. S. SECURITIES AND EXCHANGE COMMISSION,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
BTQ1,4,25,,N,UTAH DEPARTMENT OF COMMERCE,,,N,N,N,N,N,N,N,S127,RW100,,4,,,31-12-2023,,63979010317,9940565619,ACTIVE,,,,,
QVPB,4,25,,N,INFOGREFFE,,,N,N,N,N,N,N,N,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
Z0EY,7,42,N,N,UK COMPANIES HOUSE,,,,,,,,,,S126,GB300,,4,,,07-03-2024,,88694,,ACTIVE,,,,,
9999,13,75,,N,MARYLAND SECRETARY OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
XE4Z,4,25,,N,COMPANIES AND INTELLECTUAL PROPERTY COMMISSION,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,N,N,SEC EDGAR,,,N,N,N,N,N,N,N,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC-EDGAR,,,,,,,,,,,,,,,,,,,,INACTIVE,DISSOLVED,,,,
XTIQ,9,144,,N,STATE OF DELAWARE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
Z73Z,8,45,,N,,,,N,N,N,N,N,N,N,S124,SPFUND,,4,24-04-2024,ES001,24-04-2024,1008,3.99901E+11,,ACTIVE,,,,,
PJ10,11,71,,N,NEW YORK DEPARTMENT OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
XTIQ,9,117,N,N,STATE OF DELAWARE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,9,59,,N,NATIONAL CENTER FOR EDUCATION STATISTICS,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,FCA,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
P418,9,148,,N,REGISTRO IMPRESE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,9,59,,N,NATIONAL CENTER FOR EDUCATION STATISTICS,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
R4KK,7,42,,N,AUSTRALIAN SECURITIES AND INVESTMENT COMMISSION,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
XTIQ,9,143,N,N,STATE OF DELAWARE,,,N,N,N,N,N,N,N,,,,,,,,,,,ACTIVE,,,,,
8888,9,68,,N,STATE OF DELAWARE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,S124,SPFUND,,4,14-06-2024,,08-03-2024,,309506281,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
XTIQ,9,61,,N,STATE OF DELAWARE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
XTIQ,7,42,N,N,STATE OF DELAWARE,,,,,,,,,,S126,RW100,,4,,,,,,,ACTIVE,,,,,
5VCF,9,157,,N,REGAFI - REGISTRE DES AGENTS FINANCIERS,,,N,N,N,N,N,N,N,,,,,,,,,,,ACTIVE,,,,,
54M6,12,132,,N,KVK,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
HZEH,8,44,,N,STATE OF DELAWARE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
R4KK,9,143,Y,N,AUSTRALIAN SECURITIES AND INVESTMENT COMMISSION,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,9,59,,N,NCES,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
4FSX,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
B6ES,4,94,N,N,UK COMPANIES HOUSE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
3LXM,1,4,,N,FDIC,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
9999,5,28,N,N,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
9999,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,INACTIVE,DISSOLVED,,,,
8888,9,68,,N,SECURITIES AND EXCHANGE COMMISSION,,,N,N,N,N,N,N,N,,,,,,,,,,,ACTIVE,,,,,
HSEV,11,71,,N,PENNSYLVANIA DEPARTMENT OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
5RDO,4,25,,N,REGISTRARS OF SPAIN,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
HX6D,8,49,,N,UK COMPANIES HOUSE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
R4KK,9,143,,N,AUSTRALIAN SECURITIES AND INVESTMENT COMMISSION,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
W2SQ,1,4,,N,UNION OF CHAMBERS AND EXCHANGES OF TURKEY,,,N,N,N,N,N,N,N,S122_A,RW100,,4,19-06-2024,ES001,31-12-2023,29912,1.3067E+11,7283093881,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,S124,SPFUND,,4,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
QVPB,4,25,,N,INFOGREFFE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,9,59,,N,NCES,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
ECAK,1,4,N,N,NINGBO MARKET SUPERVISION AND ADMINISTRATION BUREAU,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
XTIQ,2,11,,N,STATE OF DELAWARE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
HZEH,7,42,N,N,STATE OF DELAWARE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
NAQG,4,25,,N,BERMUDA REGISTRAR OF COMPANIES ,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,9,59,,N,NATIONAL CENTER FOR EDUCATION STATISTICS,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
5RDO,9,57,,N,REGISTRARS OF SPAIN,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,9,65,,N,BIZ FILE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,S124,SPFUND,,4,14-06-2024,,08-03-2024,,33376939,,ACTIVE,,,,,
HLR4,9,60,,N,MARYLAND SECRETARY OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,4,25,,N,BERMUDA REGISTRAR OF COMPANIES,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
H1UM,6,104,,N,CALIFORNIA SECRETARY OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
2I4P,1,4,,N,UTAH DEPARTMENT OF COMMERCE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,S124,SPFUND,,4,17-06-2024,,,,,,ACTIVE,,,,,
O90R,9,143,N,N,ONTARIO BUSINESS REGISTRY,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
P8D7,2,11,,N,GOBIERNO DE MEXICO,,,N,N,N,N,N,N,N,S126,RW100,,4,20-06-2024,,31-12-2023,,5017750341,292692298.7,ACTIVE,,,,,
LGWG,6,105,,N,COMPANIES REGISTRATION OFFICE,,,N,N,N,N,N,N,N,S128,IE01,,4,,ES003,31-12-2021,5,4702054000,,ACTIVE,,,,,
PLMC,9,61,,N, VIRGINIA STATE CORPORATION COMMISSION,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,5,124,,N,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
9999,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,INACTIVE,LIQUIDATED,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,INACTIVE,DISSOLVED,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,9,59,,N,NCES,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
XTIQ,9,157,,N,STATE OF DELAWARE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
6QQB,9,156,,N,COMPANY REGISTER,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,MARYLAND SECRETARY OF STATE,,,N,N,N,N,N,N,N,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,S124,SPFUND,,4,,,,,,,ACTIVE,,,,,
BL60,1,4,,N,COMPANIES CONTROL DEPARTMENT,,,N,N,N,N,N,N,N,S122_A,RW100,,4,,ES001,31-12-2023,1368,4183808004,148115415.68141958,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
7AS7,6,108,,N,BERMUDA REGISTRAR OF COMPANIES ,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
UDLA,9,143,,N,ONTARIO BUSINESS REGISTRY,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,S124,SPFUND,,4,,,,,,,ACTIVE,,,,,
10ST,9,55,,N,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,INACTIVE,DISSOLVED,,,,
T417,9,137,,N,JAPAN ,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
EQOV,9,117,,N,REPUBLIC OF AUSTRIA COMPANY REGISTER,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
TD8P,1,4,,N,MINISTRY OF ECONOMIC AFFAIRS,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
HX6D,9,65,,N,UK COMPANIES HOUSE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
HZEH,9,115,,N,STATE OF DELAWARE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,9,61,,N,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
O90R,9,143,,N,GOVERNMENT OF CANADA,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,5,35,,N,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC-EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
B6ES,9,152,,N,UK COMPANIES HOUSE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
B6ES,8,126,,N,UK COMPANIES HOUSE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
XTIQ,2,11,,N,STATE OF DELAWARE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
XTIQ,9,136,,N,STATE OF DELAWARE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
R0BI,9,156,N,N,INDIANA SECRETARY OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
MVII,6,105,,N,ZEFIX,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
XTIQ,9,146,,N,STATE OF DELAWARE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
DDKQ,9,135,,N,MINISTRY OF CORPORATE AFFAIRS,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
9999,8,45,,N,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,FINANCIAL CONDUCT AUTHORITY,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
H0PO,4,102,,N,UK COMPANIES HOUSE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR ,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
3JTE,4,25,,N,VIRGINIA STATE CORPORATION COMMISSION,,,,,,,,,,S127,RW100,,4,31-12-2023,ES001,31-12-2023,21600,55046000000,,ACTIVE,,,,,
VYAX,8,45,,N,COMPANIES REGISTRATION OFFICE,,,,,,,,,,,,,,,,,,,,INACTIVE,DISSOLVED,,,,
H0PO,9,68,,N,UK COMPANIES HOUSE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
B6ES,8,45,,N,UK COMPANIES HOUSE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
XTIQ,9,144,,N,STATE OF DELAWARE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,6,104,N,N,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
YG5M,9,68,,N,GOVERNMENT OF CANADA,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
H0PO,9,136,,N,UK COMPANIES HOUSE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,9,60,,N,BRITISH COLUMBIA REGISTER,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
HZEH,7,42,,N,STATE OF DELAWARE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
9999,8,45,,N,CSSF,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
Z73Z,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
9999,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
XE4Z,9,65,,N,BIZ PORTAL,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
OSLZ,1,4,N,N,INFOGREFFE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
Z73Z,8,45,N,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
HX6D,11,71,,N,UK COMPANIES HOUSE,,,,,,,,,,,,,,,,,,,,ACTIVE,DISSOLVED,,,,
7T8N,8,45,,N,CHARITY COMMISSION FOR ENGLAND AND WALES,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC-EDGAR,,,,,,,,,,S124,SPFUND,,4,,,,,854780327,,ACTIVE,,,,,
T91T,7,42,N,N,DELAWARE SECRETARY OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
P418,11,71,,N,REGISTRO IMPRESE,,,N,N,N,N,N,N,N,S11,IT701,S11001,4,27-05-2024,,,,,,ACTIVE,,,,,
8888,9,146,,N,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
6QQB,1,4,,N,TRADE REGISTER NUMBER,,,N,N,N,N,N,N,N,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
HOV4,13,75,,N,VIRGINIA STATE CORPORATION COMMISSION,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
T5UM,4,25,,N,CAYMAN ISLANDS GENERAL REGISTRY,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
3JTE,6,106,,N,PENNSYLVANIA SECRETARY OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
PJ10,11,71,N,N,NEW YORK DEPARTMENT OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,S124,RW100,,4,,,,,,,ACTIVE,,,,,
VYAX,8,45,,N,COMPANIES REGISTRATION OFFICE,,,N,N,N,N,N,N,N,S124,IE05,,4,,,31-12-2021,,4936892102,108213584,ACTIVE,,,,,
X0SD,9,153,,N,PROOF OF REGISTRATION AND REGISTRATION STATUS,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
UD1V,9,56,,N,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,9,59,,N,SECRETARY OF THE COMMONWEALTH OF MASSACHUSETTS,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,4,25,,N,NEWZEALAND BUSINESS NUMBER,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
C5K7,9,65,,N,TEXAS SECRETARY OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
BTQ1,6,108,,N,OHIO SECRETARY OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8UEG,9,135,,N,E-INFORMATION ON HUNGARIAN COMPANIES,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
9EJ6,9,56,,N,STATE OF PENNSYLVANIA,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
9999,8,126,,N,STATE OF DELAWARE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,6,105,,N,NAIC,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
H0PO,9,153,,N,UK COMPANIES HOUSE,,,,,,,,,,,,,,,,,,,,ACTIVE,DISSOLVED,,,,
XSNP,1,1,,N,NEW JERSEY DIVISION OF REVENUE,,,,N,N,N,N,N,N,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N, SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
H0PO,9,135,,N,UK COMPANIES HOUSE,,,N,N,N,N,N,N,N,,,,,,,,,,,ACTIVE,,,,,
6QQB,9,68,,N,COMMON REGISTER PORTAL,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
DU35,2,11,,N,OFFICE OF THE SECRETARY OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
6QQB,9,142,,N,COMMON REGISTER PORTAL,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
P91Q,1,4,,N,INDIANA SECRETARY OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,S124,SPFUND,,4,17-06-2024,,,,,,ACTIVE,,,,,
QJ9F,2,12,,N,TENNESSEE DEPARTMENT OF STATE,,,N,N,N,N,N,N,N,,,,,,,,,,,ACTIVE,,,,,
